id	name	symbol	group	box
1396	AC006023.2:1	AC006023.2	AC006023.2	unknown
1413	AC138972.8:1	AC138972.8	AC138972.8	unknown
1494	ACA59:1	ACA59	ACA59	H/ACA
1580	ACA59:2	ACA59	ACA59	H/ACA
366	ACA64:1	ACA64	ACA64	H/ACA
643	ACA64:2	ACA64	ACA64	H/ACA
707	ACA64:3	ACA64	ACA64	H/ACA
826	ACA64:4	ACA64	ACA64	H/ACA
960	ACA64:5	ACA64	ACA64	H/ACA
1109	ACA64:6	ACA64	ACA64	H/ACA
1592	ACEA_U3:1	ACEA_U3	U3	C/D
1422	AP000818.4:1	AP000818.4	AP000818.4	unknown
1052	RNU105B:1	RNU105B	SNORA73	H/ACA
420	RNU105C:1	RNU105C	SNORA73	H/ACA
75	SCARNA1:1	SCARNA1	SCARNA1	H/ACA
224	SCARNA10:1	SCARNA10	SCARNA10	both
61	SCARNA11:1	SCARNA11	SCARNA11	H/ACA
453	SCARNA11:2	SCARNA11	SCARNA11	H/ACA
458	SCARNA11:3	SCARNA11	SCARNA11	H/ACA
1591	SCARNA11:4	SCARNA11	SCARNA11	H/ACA
53	SCARNA12:1	SCARNA12	SCARNA12	both
82	SCARNA13:1	SCARNA13	SCARNA13	H/ACA
58	SCARNA14:1	SCARNA14	SCARNA14	H/ACA
206	SCARNA15:1	SCARNA15	SCARNA15	H/ACA
250	SCARNA15:2	SCARNA15	SCARNA15	H/ACA
1255	SCARNA15:3	SCARNA15	SCARNA15	H/ACA
54	SCARNA16:1	SCARNA16	SCARNA16	H/ACA
503	SCARNA16:2	SCARNA16	SCARNA16	H/ACA
694	SCARNA16:3	SCARNA16	SCARNA16	H/ACA
1173	SCARNA16:4	SCARNA16	SCARNA16	H/ACA
1232	SCARNA16:5	SCARNA16	SCARNA16	H/ACA
1601	SCARNA16:6	SCARNA16	SCARNA16	H/ACA
197	SCARNA17:1	SCARNA17	SCARNA17	C/D
322	SCARNA17:2	SCARNA17	SCARNA17	C/D
323	SCARNA17:3	SCARNA17	SCARNA17	C/D
347	SCARNA17:4	SCARNA17	SCARNA17	C/D
1864	SCARNA17:5	SCARNA17	SCARNA17	C/D
227	SCARNA18:1	SCARNA18	SCARNA18	H/ACA
1281	SCARNA18:2	SCARNA18	SCARNA18	H/ACA
600	SCARNA18B:1	SCARNA18B	SCARNA18	H/ACA
1614	SCARNA2:1	SCARNA2	SCARNA2	C/D
1321	SCARNA20:1	SCARNA20	SCARNA20	H/ACA
768	SCARNA20:2	SCARNA20	SCARNA20	H/ACA
881	SCARNA20:3	SCARNA20	SCARNA20	H/ACA
909	SCARNA20:4	SCARNA20	SCARNA20	H/ACA
1264	SCARNA20:5	SCARNA20	SCARNA20	H/ACA
1635	SCARNA20:6	SCARNA20	SCARNA20	H/ACA
1710	SCARNA20:7	SCARNA20	SCARNA20	H/ACA
1340	SCARNA21:1	SCARNA21	SCARNA21	H/ACA
595	SCARNA21:2	SCARNA21	SCARNA21	H/ACA
1888	SCARNA21:3	SCARNA21	SCARNA21	H/ACA
871	SCARNA21B:1	SCARNA21B	SCARNA21	H/ACA
149	SCARNA22:1	SCARNA22	SCARNA22	H/ACA
178	SCARNA23:1	SCARNA23	SCARNA23	H/ACA
625	SCARNA24:1	SCARNA24	SCARNA24	H/ACA
1060	SCARNA24:2	SCARNA24	SCARNA24	H/ACA
1460	SCARNA26A:1	SCARNA26A	SCARNA26	H/ACA
1447	SCARNA26B:1	SCARNA26B	SCARNA26	H/ACA
2048	SCARNA27:1	SCARNA27	SCARNA27	H/ACA
1441	SCARNA28:1	SCARNA28	SCARNA28	C/D
1362	SCARNA3:1	SCARNA3	SCARNA3	H/ACA
232	SCARNA4:1	SCARNA4	SCARNA4	H/ACA
427	SCARNA4:2	SCARNA4	SCARNA4	H/ACA
1337	SCARNA5:1	SCARNA5	SCARNA5	both
242	SCARNA6:1	SCARNA6	SCARNA6	both
2013	SCARNA6:2	SCARNA6	SCARNA5	C/D
93	SCARNA7:1	SCARNA7	SCARNA7	C/D
243	SCARNA8:1	SCARNA8	SCARNA8	H/ACA
1982	SCARNA9:1	SCARNA9	SCARNA9	C/D
1558	sno_ZL2:1	sno_ZL2	sno_ZL2	C/D
2065	SNODB2065:1	SNODB2065	SNODB2065	H/ACA
2066	SNODB2066:1	SNODB2066	SNODB2066	H/ACA
2067	SNODB2067:1	SNODB2067	SNODB2067	H/ACA
2068	SNODB2068:1	SNODB2068	SNODB2066	H/ACA
2069	SNODB2069:1	SNODB2069	SNODB2066	H/ACA
2070	SNODB2070:1	SNODB2070	SNODB2070	H/ACA
2071	SNODB2071:1	SNODB2071	SNODB2071	H/ACA
2072	SNODB2072:1	SNODB2072	SNODB2066	H/ACA
2073	SNODB2073:1	SNODB2073	SNODB2073	C/D
2074	SNODB2074:1	SNODB2074	SNODB2074	H/ACA
2075	SNODB2075:1	SNODB2075	SNODB2075	H/ACA
2076	SNODB2076:1	SNODB2076	SNODB2076	H/ACA
